engine_id,cycle,anomaly_score
67,26,5.288172197060469
67,27,4.294006456674545
67,28,2.269039300761289
67,29,3.1168842838740787
67,30,4.484143518535365
68,1,-3.8768980402080455
68,2,-0.25889290024153055
68,3,0.40407205399633206
68,4,1.6654389346018057
68,5,1.4872298847176282
68,6,5.012280902635688
68,7,6.395101020402603
68,8,7.185353622192924
68,9,7.221454160133508
68,10,7.687157831419171
68,11,7.615881122222799
68,12,7.515442104021815
68,13,4.510884186243356
68,14,5.897359005738235
68,15,6.104556042519427
68,16,8.082314533923856
68,17,6.642232505656153
68,18,7.218820405291442
68,19,6.828290891091321
68,20,6.77686823878533
68,21,5.069335570078707
68,22,5.638109693040143
68,23,7.642622789650311
68,24,6.542952836535399
68,25,5.829955573065025
68,26,4.181956287238723
68,27,-0.00042684260786174377
68,28,2.012374175032832
68,29,4.503405950356093
68,30,4.8755086384481
69,1,2.606149593309677
69,2,0.06333854272298822
69,3,4.641275856682199
69,4,4.840362410801383
69,5,7.105076162177024
69,6,8.19560692761197
69,7,8.282485650366052
69,8,8.492299370434282
69,9,7.782647709991121
69,10,7.475876511599129
69,11,7.647080878129376
69,12,6.773904356631228
69,13,7.7906216096558865
69,14,7.795784072142418
69,15,6.849510811815673
69,16,6.319634492652135
69,17,6.896478269917097
69,18,6.554614446148882
69,19,7.146471276878369
69,20,7.24695383257766
69,21,7.940692831445631
69,22,6.953323461610601
69,23,8.000928526477392
69,24,8.884864706524397
69,25,8.18559555764293
69,26,7.8819117976517035
69,27,8.069484781621682
69,28,7.321623920749907
69,29,6.550680011747215
69,30,6.640709996217584
70,1,-3.5672843818464717
70,2,1.2997522146210425
70,3,4.396922713408156
70,4,6.966807733724014
70,5,8.191490070314703
70,6,7.993648483804108
70,7,6.974355817729023
70,8,6.290753100674376
70,9,4.721938525242557
70,10,5.679603166168821
70,11,6.778062134541354
70,12,4.045242094428392
70,13,7.0588450159064315
70,14,7.795362489730881
70,15,7.846713368018715
70,16,8.78189241658519
70,17,5.467750820143127
70,18,6.764232198554797
70,19,4.176254539577997
70,20,6.1422940995451825
70,21,6.754277205440662
70,22,6.755329293095411
70,23,5.42220462420611
70,24,7.275510630071306
70,25,5.902832083654616
70,26,4.980447375596363
70,27,3.568492353802526
70,28,4.213344956053003
70,29,4.583106442999256
70,30,5.110807252432128
71,1,-7.228362367790008
71,2,-3.8369602024325644
71,3,1.5558980364244466
71,4,3.58688522315612
71,5,4.126257420766951
71,6,5.098099585108422
71,7,3.4471522660988256
71,8,3.1604899522600256
71,9,-4.103232111773991e-05
71,10,1.596949182075413
71,11,4.537399897218755
71,12,6.108582486167148
71,13,6.367234439493547
71,14,6.426277422984686
71,15,7.098600953883182
71,16,7.917097475857286
71,17,8.00087502069466
71,18,6.90895508760055
71,19,6.426359984419289
71,20,6.178044746009974
71,21,5.191353438923986
71,22,4.695375966490584
71,23,4.761267383394458
71,24,4.237268186527388
71,25,3.016798782785756
71,26,1.9450449686135478
71,27,3.5564185740745167
71,28,3.9220222386166235
71,29,2.8209927608701832
71,30,5.893485360499767
72,1,-3.930522505918521
72,2,2.229903444225261
72,3,4.13910903255708
72,4,5.360463998316895
72,5,5.423256655773365
72,6,3.8684835584457247
72,7,4.388840785647432
72,8,5.3463816681991325
72,9,3.2847916595149798
72,10,2.836220963494412
72,11,4.835963367084847
72,12,3.3045920308467878
72,13,2.2047761416720597
72,14,3.2567687357499615
72,15,0.5635909171026992
72,16,1.5791876938870288
72,17,3.991509381136918
72,18,4.661631329923395
72,19,5.08344722590742
72,20,5.242047005731038
72,21,2.5668519941144936
72,22,2.010332456581647
72,23,1.8297031098205174
72,24,1.9001065616706505
72,25,2.1286480351067425
72,26,2.3311860490542564
72,27,2.337119958107536
72,28,2.790129105380853
72,29,4.29614894010593
72,30,4.496631867735893
73,1,-7.7437291106453925
73,2,-0.05857937428640447
73,3,1.4500005720586273
73,4,0.00014155304082308362
73,5,2.1196727329498835
73,6,0.2574305526370466
73,7,0.048940797642794465
73,8,1.4116788820834572
73,9,1.790282674258723
73,10,0.3566370229270852
73,11,1.8910882300411593
73,12,0.00010435765426919374
73,13,0.9565437606918774
73,14,1.0325608586575576
73,15,0.5249410122592781
73,16,0.6184420001132196
73,17,1.7013561381084301
73,18,2.20423272768916
73,19,0.40036424667239956
73,20,0.37854010788217707
73,21,1.2956647140295008
73,22,2.619131743506731
73,23,1.357668231230699
73,24,0.354175012985138
73,25,1.8462415626246447
73,26,0.7123246000844361
73,27,0.3511833592981475
73,28,1.5015312609794211
73,29,3.4754143453622603
73,30,2.0219966536331064
74,1,0.6789311623562391
74,2,2.3292634809155714
74,3,4.144093525912172
74,4,5.483839551614764
74,5,4.991769428358278
74,6,2.6566894048708285
74,7,1.3637165123201882
74,8,0.49555222199642834
74,9,1.5770047522187838
74,10,2.09252366225963
74,11,2.8192632269556412
74,12,5.875965554128779
74,13,4.260828066965487
74,14,3.4741229988883475
74,15,3.3537071266124556
74,16,3.120080444896619
74,17,1.2404474828207732
74,18,3.0267389659303383
74,19,3.300002131891958
74,20,4.23210012125644
74,21,5.055413923856506
74,22,6.005592432875321
74,23,5.832362705407359
74,24,5.678981645876696
74,25,6.784163563642
74,26,3.1685023850345715
74,27,4.487080063428362
74,28,3.5542684305785848
74,29,3.6935494676371547
74,30,3.041087148421319
75,1,-4.169328768016127
75,2,-0.8631990323851646
75,3,0.0003124756110484128
75,4,1.7271405774645032
75,5,4.691277128286735
75,6,4.678904027716683
75,7,5.480623146983866
75,8,4.888879866854204
75,9,3.9478815519627517
75,10,4.510659051419193
75,11,5.393286225639645
75,12,3.243246939844326
75,13,1.4587672630723763
75,14,1.7310266098572562
75,15,4.517719363336969
75,16,5.110605565345704
75,17,7.6891429339539314
75,18,8.000449071674886
75,19,5.5188185537286145
75,20,2.6282613435868
75,21,1.61483570795696
75,22,2.159832694291566
75,23,3.8395746587526354
75,24,5.325390410398725
75,25,5.871065657948801
75,26,3.4404844593594532
75,27,4.5974498685819185
75,28,3.595282010559284
75,29,3.148685324517192
75,30,2.8361051453494284
76,1,3.805882450795469
76,2,1.8665148666685276
76,3,6.326943576328485
76,4,6.51848778385925
76,5,7.075029247614427
76,6,6.230343120118789
76,7,3.0985003589446336
76,8,3.9625586817847562
76,9,5.404313695115913
76,10,6.16528092509434
76,11,8.139649150306525
76,12,8.393044825780713
76,13,8.12405080883164
76,14,5.403348550567035
76,15,8.454656025574447
76,16,7.2463167598361125
76,17,7.235560164961296
76,18,6.665005249330186
76,19,4.99376981807983
76,20,5.275018436422723
76,21,5.772118877453959
76,22,5.107862942074416
76,23,5.6224850684623
76,24,6.357357221692631
76,25,5.42330184729164
76,26,5.13777105631609
76,27,4.219691060878393
76,28,2.8517882290967442
76,29,3.360212230974586
76,30,4.753108368735951
77,1,-1.4534141311668076
77,2,-0.8746300686915731
77,3,3.0327863402469255
77,4,5.682547293528923
77,5,5.2481499908526885
77,6,3.369963457053313
77,7,3.3472228290187296
77,8,5.448519507392756
77,9,4.045541663519881
77,10,3.953571145350672
77,11,4.644576416408494
77,12,4.618387693723314
77,13,3.2621530257294324
77,14,5.670889834890005
77,15,6.741504197958893
77,16,6.9376072972843374
77,17,7.503916953731558
77,18,6.069151089161654
77,19,5.867513647081772
77,20,3.952428074163702
77,21,6.080746495255465
77,22,7.124595212619134
77,23,6.058724765004037
77,24,6.075109370285112
77,25,5.103808335598302
77,26,3.8323492044972056
77,27,6.296059317586582
77,28,6.771262503283236
77,29,5.668554726858911
77,30,7.072504299436112
78,1,-8.042138702953348
78,2,-3.5447985210233757
78,3,-2.2882754157637155
78,4,-2.097456353155561
78,5,-1.7636432092639396
78,6,0.7529438756611793
78,7,2.58209869916298
78,8,3.2964396297514895
78,9,4.309626846103633
78,10,4.281067241205456
78,11,3.45898967945989
78,12,1.9261277062054738
78,13,3.701972628089443
78,14,2.955375052746213
78,15,3.126573274635593
78,16,0.9266764599661119
78,17,3.266701477417069
78,18,0.8633517349362059
78,19,3.5012840231093456
78,20,4.78439445166811
78,21,4.519392457342452
78,22,4.819070487591361
78,23,4.921325150195706
78,24,5.125753394114767
78,25,5.988229858899572
78,26,6.691871577231371
78,27,5.570475266309881
78,28,5.942513233944517
78,29,4.693132071361962
78,30,5.066428831761012
79,1,-10.133876900883621
79,2,1.254994839495378
79,3,3.4440573333047837
79,4,4.271554376398846
79,5,6.908814550004337
79,6,7.975537703856837
79,7,6.848137603253196
79,8,6.468051571226418
79,9,4.522919404681847
79,10,3.330762049606111
79,11,2.4601796390033
79,12,4.697969947646513
79,13,6.640328650369863
79,14,7.512278502507609
79,15,6.4339498348030055
79,16,5.105913190991327
79,17,7.834917400807438
79,18,7.628630792082728
79,19,7.796375927331528
79,20,4.594087325513286
79,21,5.979703574065272
79,22,3.015006944777838
79,23,3.851976747041249
79,24,3.312045888008612
79,25,3.4552040170835987
79,26,3.1147812331382028
79,27,5.493189724967841
79,28,5.171902471571958
79,29,3.8693030988449486
79,30,4.466345526071709
80,1,-9.128683810732907
80,2,4.581702633762951
80,3,4.690687393958189
80,4,5.350997702347694
80,5,6.3201759865541405
80,6,7.097632573669564
80,7,6.321885213153195
80,8,5.259613563495456
80,9,4.687765703395524
80,10,5.106033639667306
80,11,6.578028626207171
80,12,3.3874555379174147
80,13,4.642026055014906
80,14,4.003689926892928
80,15,5.398301715342633
80,16,6.332053748979909
80,17,7.4490217433470995
80,18,7.855052941060826
80,19,6.947748788299773
80,20,7.463264856869699
80,21,7.867049105750748
80,22,7.625105751739003
80,23,8.155286281904566
80,24,6.940350566139237
80,25,5.276884999112745
80,26,5.116603037076299
80,27,4.040441698824857
80,28,3.8580295256568675
80,29,4.2727001007502174
80,30,6.5097969619811735
81,1,-8.398289702793402
81,2,1.4509771543354688
81,3,2.3703635314490086
81,4,4.418573757609586
81,5,6.098501039006276
81,6,5.3436185416908835
81,7,6.250749609857415
81,8,4.509645939373993
81,9,3.444897786718588
81,10,7.457599395756397
81,11,6.9267957065988845
81,12,9.378841287428013
81,13,8.138620994671427
81,14,7.706748632202071
81,15,7.2643131563392735
81,16,6.456153426123571
81,17,6.81688122112444
81,18,6.75904461488696
81,19,8.401424925743765
81,20,8.616690517785614
81,21,8.69989958778029
81,22,8.445914378053569
81,23,6.405069775491867
81,24,7.070861770102766
81,25,7.082097837633487
81,26,6.092647858529439
81,27,7.912865492661389
81,28,8.122570111256643
81,29,4.941412674460668
81,30,5.67799660621986
82,1,-3.6737624949363497
82,2,1.3187754735799064
82,3,0.34348843936285434
82,4,2.8981711413228872
82,5,5.255875254494999
82,6,7.2281762956706075
82,7,5.782572223985088
82,8,4.650688235104369
82,9,4.096132539122902
82,10,4.729277062926933
82,11,3.7260011747908663
82,12,0.6088112038719622
82,13,1.340481658410953
82,14,0.00508003455414574
82,15,0.8198108152614711
82,16,4.0215321990070265
82,17,6.276167924955509
82,18,5.346581251549072
82,19,5.939296989763612
82,20,5.2248420671854205
82,21,5.495666729114948
82,22,5.673909242478036
82,23,7.147282904940251
82,24,6.525648585605062
82,25,4.576891839630193
82,26,5.575239536961991
82,27,4.30980030142436
82,28,3.7661003267742963
82,29,5.898331359690385
82,30,6.987715179727083
83,1,-6.8542491987937595
83,2,-4.499163125736661
83,3,1.9741071919102176
83,4,2.443588693481825
83,5,5.838527533478199
83,6,6.408250716851736
83,7,5.103729573764269
83,8,6.319032174702645
83,9,4.170812597049885
83,10,4.690510302232585
83,11,3.6216649590522003
83,12,3.0884480523401514
83,13,1.506230789749818
83,14,1.0306898118981849
83,15,3.1501450419575647
83,16,3.9542150027990317
83,17,4.537594082654508
83,18,4.3307430818906525
83,19,6.448924621335703
83,20,2.7878963301195867
83,21,2.617949750270082
83,22,1.4945967863371372
83,23,2.718784287587134
83,24,0.05507559611058177
83,25,1.8934726758784777
83,26,3.726110633938717
83,27,5.46207698402424
83,28,4.695387920687409
83,29,2.135099897292477
83,30,4.66895164245631
84,1,-7.065945574696687
84,2,-3.038466090710312
84,3,2.0363667754081973
84,4,2.3756173036256065
84,5,3.5983420962314305
84,6,5.555035877307873
84,7,7.16317922874391
84,8,6.523946824497898
84,9,7.938839288418269
84,10,7.822167579161892
84,11,7.448011115666137
84,12,6.09515563530563
84,13,4.9088605875263305
84,14,5.27594716609855
84,15,4.873771871945827
84,16,5.1774239470921515
84,17,6.620879968046282
84,18,4.9328974169131605
84,19,3.540429024561025
84,20,4.679399095049462
84,21,3.773209104849599
84,22,3.3560949943840583
84,23,3.6655747646970376
84,24,3.5837171851481493
84,25,2.0189373913951876
84,26,1.3644722355973968
84,27,2.2933457808289823
84,28,2.782469386409659
84,29,2.891288159380501
84,30,3.0360509206867654
85,1,-4.180124197241584
85,2,0.8473494525217955
85,3,5.7409103301484485
85,4,5.634481372615777
85,5,4.832596927246701
85,6,5.5094730534424095
85,7,4.528311430358155
85,8,4.821977598091156
85,9,6.3630918975082125
85,10,7.742166918900189
85,11,8.063148928380134
85,12,8.637661731555081
85,13,8.576907101959943
85,14,7.184359136463346
85,15,8.003818275701573
85,16,5.4526915407578755
85,17,5.783271449624738
85,18,4.572273428033533
85,19,6.0035978227953954
85,20,4.408116410730944
85,21,4.885809721261925
85,22,6.18923517858121
85,23,4.882837842029762
85,24,4.035665984688379
85,25,5.338291456210392
85,26,7.134829165715107
85,27,7.521881312296156
85,28,7.35136584707076
85,29,6.563866702080304
85,30,6.646778388666522
86,1,-4.183414496721314
86,2,-5.383155081865732
86,3,1.7532682934842434
86,4,5.352983555653839
86,5,5.454432669822356
86,6,5.87424977589626
86,7,7.4750668345521945
86,8,6.33002287285537
86,9,6.070938094878969
86,10,7.169846546731787
86,11,8.039902630800352
86,12,5.518496243831983
86,13,5.877950529191288
86,14,5.942139426466458
86,15,8.084957084753366
86,16,8.4286808404588
86,17,7.100441129062709
86,18,5.222047414701102
86,19,5.0011291310175245
86,20,4.766213350978035
86,21,5.952471353216389
86,22,4.505285356738696
86,23,5.650259184243236
86,24,4.262866101187051
86,25,3.770853231096158
86,26,7.065072003155553
86,27,6.6842128703536225
86,28,7.240261562222653
86,29,5.028887058590165
86,30,4.539446030019224
87,1,-9.519522723943663
87,2,-4.228358422188386
87,3,0.44489403590878673
87,4,2.6862670340038406
87,5,4.045611423977661
87,6,5.360442966979136
87,7,2.7342686298501846
87,8,4.2528563701264055
87,9,5.9562799044041235
87,10,6.400521202294065
87,11,8.394270220007087
87,12,7.5414082722587175
87,13,5.543822633395919
87,14,5.197620734670597
87,15,3.757536160298919
87,16,4.68203862946509
87,17,4.73297597855716
87,18,4.554301455761614
87,19,2.5207824481207126
87,20,0.6625110758196531
87,21,1.748409177058214
87,22,3.393702447968142
87,23,5.18007935757533
87,24,5.578515016946543
87,25,5.556058980831114
87,26,5.479481347625455
87,27,5.555374508837485
87,28,4.603968624627033
87,29,4.11698040601317
87,30,5.447966815827627
88,1,-9.306962180362246
88,2,0.036530096856697725
88,3,2.954586942743731
88,4,4.225166400690963
88,5,5.0680751091245035
88,6,5.666315750113821
88,7,5.95551819056989
88,8,4.195972188718503
88,9,2.257722346125611
88,10,5.570931515575154
88,11,4.926225112563344
88,12,2.0828371815631
88,13,4.009775152494889
88,14,6.138721346974318
88,15,4.754235858370524
88,16,4.735276185583363
88,17,6.941377519566711
88,18,4.316385646276363
88,19,5.617005202893601
88,20,3.7673434636815593
88,21,2.24877124842239
88,22,3.5813183147761265
88,23,5.741077163720519
88,24,3.0732537836710527
88,25,4.9244700123683245
88,26,5.626534841017218
88,27,5.914191138895365
88,28,4.9302107379420335
88,29,2.956335269975348
88,30,4.250125122672188
89,1,-4.388372873556223
89,2,0.05934221871505052
89,3,2.4684508477455296
89,4,2.5589872278047245
89,5,4.17517213487703
89,6,4.267381587855365
89,7,3.920091945587451
89,8,5.747646304431402
89,9,6.499046492219627
89,10,5.1681116056797975
89,11,7.2190393927605605
89,12,6.387856013467168
89,13,5.7725411475571455
89,14,5.417857291132538
89,15,5.1122037316125954
89,16,4.809636854837898
89,17,3.6735066745375526
89,18,3.3800190883347767
89,19,1.4184281727221446
89,20,1.4130446456977097
89,21,2.0959987275945835
89,22,4.4289333809079565
89,23,3.812086873099613
89,24,3.358955022057824
89,25,5.065194527717583
89,26,3.2375598109938934
89,27,2.2189591838576987
89,28,3.4901436006644957
89,29,2.7662796270998236
89,30,2.330120072736168
90,1,-0.6807306521457317
90,2,1.816215055314803
90,3,6.009246128480825
90,4,7.415255450199876
90,5,7.2908915388811835
90,6,7.100948769150001
90,7,5.896401030888153
90,8,7.039801835057407
90,9,6.331521551637476
90,10,5.533767665202607
90,11,6.976635770818554
90,12,8.010284683924723
90,13,8.206285816376287
90,14,7.298111124090536
90,15,5.231632498760732
90,16,0.9229799355375405
90,17,3.301988407786176
90,18,4.912353401320896
90,19,6.227916226784544
90,20,7.02980406724641
90,21,8.712347382419527
90,22,7.393049861172841
90,23,6.820496022868031
90,24,5.4270504252843565
90,25,7.356110041945286
90,26,6.782329697292575
90,27,3.7471135687338233
90,28,3.620161841680094
90,29,0.6268296596274787
90,30,-0.0002155393156755281
91,1,-4.056541149512606
91,2,-0.268907799758912
91,3,5.805070033798284
91,4,6.098128538376258
91,5,5.443547609580424
91,6,2.8289752441799614
91,7,0.7113103485063483
91,8,2.1533669215294076
91,9,2.8899349922316127
91,10,3.188709115968315
91,11,3.637038668547163
91,12,3.164532738399199
91,13,3.789201236805482
91,14,4.569544478488822
91,15,5.751461625749645
91,16,5.5414657966058165
91,17,4.533185149552825
91,18,4.43356971592943
91,19,5.2020189040385
91,20,5.509661234995285
91,21,5.109129022116157
91,22,2.396147600239715
91,23,0.7989192259257276
91,24,0.00013219296180011497
91,25,0.5203077216051355
91,26,-0.7639807260068743
91,27,-0.5278844172896964
91,28,2.110251051336082
91,29,2.4766802949490554
91,30,1.2948524851842738
92,1,-10.156938775378398
92,2,-2.00067953978
92,3,0.681169561461795
92,4,3.3855315548668194
92,5,6.028391631179073
92,6,4.9330836848564985
92,7,5.178145566408691
92,8,7.973945677115257
92,9,8.210552521413128
92,10,7.246676764678899
92,11,7.728020557710895
92,12,5.759249491982562
92,13,5.6786844124594005
92,14,6.526279998670585
92,15,6.4477891762047435
92,16,6.400492114420235
92,17,6.377436764835409
92,18,7.319229740815306
92,19,7.737620863321464
92,20,6.63329985833548
92,21,6.437541530790298
92,22,4.358548585699701
92,23,6.192657678416786
92,24,4.6143595322551505
92,25,5.8321533318000895
92,26,5.564320125215605
92,27,7.1820736707639234
92,28,5.82792294210542
92,29,5.907535949264211
92,30,6.305077545788034
93,1,-3.4262445152006205
93,2,0.00021693114449838902
93,3,0.14322853766737076
93,4,4.404939997097948
93,5,6.590525102897484
93,6,6.521952290621069
93,7,6.756679017500261
93,8,7.435754490163426
93,9,5.965619635453699
93,10,5.264884858096817
93,11,6.493748010083628
93,12,6.208293305670871
93,13,5.845574996569965
93,14,8.911356816232598
93,15,7.25377033534242
93,16,8.288090663561825
93,17,8.451842258411219
93,18,7.448297495302686
93,19,8.85570006229974
93,20,6.563444687628905
93,21,6.496722635983144
93,22,6.875879760024468
93,23,6.926004539052826
93,24,8.199866284063347
93,25,7.40387033047373
93,26,7.8109405709607955
93,27,7.906567305783909
93,28,8.21566944118248
93,29,7.662938084656378
93,30,5.491351864074929
94,1,-1.0851207912117395
94,2,2.8558333330997705
94,3,3.5666407891715366
94,4,4.894721517038672
94,5,5.185405454951166
94,6,5.716221292558632
94,7,4.796808540293963
94,8,5.021437748688918
94,9,4.494061222915736
94,10,4.039628116410174
94,11,5.900540606903768
94,12,5.183397756408141
94,13,5.639082794796543
94,14,6.326810699402138
94,15,5.915720073599754
94,16,5.022012860547743
94,17,6.06172433409683
94,18,4.503951609729995
94,19,1.2853545451378015
94,20,1.364174370087465
94,21,1.3777488791601353
94,22,2.4586804542501497
94,23,4.945954034631754
94,24,5.314065734456978
94,25,4.6548683219425975
94,26,5.630737435692275
94,27,4.221709716086092
94,28,3.3690519982070413
94,29,3.5816785791882104
94,30,2.589196946424053
95,1,-7.633210746173309
95,2,0.10077045788656314
95,3,-0.5478421399636524
95,4,-0.4254939730358007
95,5,0.8159973349022209
95,6,1.9793159945941063
95,7,1.284635716055309
95,8,2.5532501718230733
95,9,3.128622859624439
95,10,2.2526847585027205
95,11,1.8633130227951717
95,12,3.0659374997923337
95,13,2.619553668203274
95,14,1.4787964975152548
95,15,0.4407973105303018
95,16,3.0109851236789105
95,17,2.191438121510121
95,18,2.270919509776064
95,19,1.7877484103670795
95,20,-0.00037762459087176126
95,21,1.0161502521680656
95,22,-1.01831034938877
95,23,3.182234164088193
95,24,2.768122800912259
95,25,3.7021550242859185
95,26,4.386279494536051
95,27,4.639053632776644
95,28,5.285730718146095
95,29,2.9430875211070173
95,30,4.647489416118649
96,1,-5.950146672136555
96,2,-9.855734374042413e-05
96,3,3.2601092794107416
96,4,4.44281217819789
96,5,6.374127166130421
96,6,7.510404514694844
96,7,6.987732280296246
96,8,6.924510953836009
96,9,6.94171250148662
96,10,6.268805320017442
96,11,7.411847589184994
96,12,7.081801854642954
96,13,7.924161488525623
96,14,6.055894653782943
96,15,7.134644868586811
96,16,4.793334462487941
96,17,6.053268793228611
96,18,4.373371242438829
96,19,4.968099564023699
96,20,6.321758559746797
96,21,8.010846664323655
96,22,7.200393454479766
96,23,6.073063996307486
96,24,6.472375104917695
96,25,4.775002518028444
96,26,5.351375330768256
96,27,6.134292879163848
96,28,7.048315078376682
96,29,7.933145433936023
96,30,6.903622333229862
97,1,-5.13789072141191
97,2,-0.0002504625106265479
97,3,-1.2483971500195263
97,4,1.7658646155246593
97,5,2.350609927627712
97,6,3.1878446237127847
97,7,5.152799842226742
97,8,6.735059909628706
97,9,6.310334880324174
97,10,6.195592052570902
97,11,6.181156720152671
97,12,3.045702226858822
97,13,2.798936088215161
97,14,2.1896636995832495
97,15,3.3614312144849947
97,16,4.089358089174773
97,17,5.1295522611273405
97,18,5.236636199208334
97,19,4.587286201251793
97,20,5.509551005033355
97,21,5.048123030369805
97,22,4.730827158622812
97,23,3.0806101719224905
97,24,4.106574695944989
97,25,3.8504491465548263
97,26,4.311520848648215
97,27,3.8856220358300995
97,28,3.682014541509435
97,29,3.100552647076732
97,30,2.7162907997379087
98,1,-1.6818671967453493
98,2,-0.00018628727579717008
98,3,4.210755093085684
98,4,3.4369192030700297
98,5,4.086145483121541
98,6,3.2114422886472624
98,7,1.622074526792371
98,8,0.7564194398207515
98,9,4.073429636020993
98,10,2.4095232586487008
98,11,3.816975055850314
98,12,3.0761525550921007
98,13,4.066824806244345
98,14,2.6390205557838797
98,15,3.808217311977746
98,16,3.9946213781007884
98,17,5.1825082663936435
98,18,3.1954825201952417
98,19,5.228815881453201
98,20,4.264932255896458
98,21,5.106336362612659
98,22,6.516401315236692
98,23,7.080488751843756
98,24,6.397133972068218
98,25,5.7744584835465425
98,26,4.62388347735223
98,27,4.400776128630135
98,28,5.877175395527555
98,29,5.616952039742287
98,30,5.598210634949396
99,1,-5.663514681531833
99,2,1.1248655161908747
99,3,3.152732428156593
99,4,5.533713923822262
99,5,6.854587185317591
99,6,7.347774772543733
99,7,7.585181528007041
99,8,7.939349914329103
99,9,8.999126113886327
99,10,8.581156208054413
99,11,8.522216120362135
99,12,7.553710552816753
99,13,6.40913033285484
99,14,7.148554810054058
99,15,5.517243384562416
99,16,5.394524309703979
99,17,5.6861392609804895
99,18,6.841423740487809
99,19,6.384439461696978
99,20,6.217862536682613
99,21,4.191312385264851
99,22,6.859444009850812
99,23,5.888138127192832
99,24,6.706834855512643
99,25,6.723029282802358
99,26,5.906167056953549
99,27,6.232433316065521
99,28,2.875044369635418
99,29,3.0237229848219798
99,30,5.3408195584269365
100,1,-8.663099837542731
100,2,0.46508712747124115
100,3,0.8712071651496807
100,4,2.8282120524885457
100,5,2.950001035227505
100,6,5.132511693108988
100,7,5.185104057193183
100,8,7.094010199542378
100,9,8.11425406372723
100,10,6.4878117603221135
100,11,5.3006153416144315
100,12,7.440853454506218
100,13,7.214501291236029
100,14,5.908489960497722
100,15,5.949442596891963
100,16,7.0811598445928325
100,17,6.478099988262418
100,18,7.071855309304567
100,19,6.224362012040796
100,20,5.530337999456513
100,21,6.112130929217031
100,22,4.26744047770779
100,23,6.867442033936523
100,24,8.768509639628832
100,25,7.984348776446112
100,26,6.843431198107854
100,27,6.062284524847382
100,28,7.283574108324633
100,29,7.315725752504314
100,30,8.191868776312944
